GEOCODIGO_MUNICIPIO, NOME_MUNICIPIO, LONGITUDE, LATITUDE, POPULAÇÃO_TOTAL, Ger_RSD_(T/dia), Ger_RCD_(T/dia), Ger_RSS_(T/dia), Geração_Total_(T/dia)
5200050, ABADIA_DE_GOIÁS, -49.441, -16.759, 6876, 2.90, 6.51, 0.0265, 9.44
5200100, ABADIÂNIA, -48.719, -16.183, 15757, 7.01, 2.30, 13.8200, 23.13
5200134, ACREÚNA, -50.375, -17.398, 20279, 11.50, 22.69, 0.0924, 34.28
5200159, ADELÂNDIA, -50.163, -16.415, 2477, 1.26, 2.83, 0.0115, 4.10
5200175, ÁGUA_FRIA_DE_GOIÁS, -47.782, -14.986, 5090, 1.22, 2.74, 0.0112, 3.97
5200209, ÁGUA_LIMPA, -48.761, -18.071, 2013, 0.81, 1.83, 0.0074, 2.65
5200258, ÁGUAS_LINDAS_DE_GOIÁS, -48.283, -15.738, 159378, 125.72, 357.04, 0.8307, 483.59
5200308, ALEXÂNIA, -48.510, -16.086, 23814, 12.79, 25.23, 0.1027, 38.12
5200506, ALOÂNDIA, -49.482, -17.725, 2051, 1.01, 2.27, 0.0092, 3.29
5200555, ALTO_HORIZONTE, -49.333, -14.199, 4505, 2.20, 4.95, 0.0202, 7.17
5200605, ALTO_PARAÍSO_DE_GOIÁS, -47.519, -14.136, 6885, 2.97, 6.69, 0.0272, 9.69
5200803, ALVORADA_DO_NORTE, -46.516, -14.483, 8084, 3.92, 8.81, 0.0359, 12.77
5200829, AMARALINA, -49.295, -13.925, 3434, 0.63, 1.41, 0.0057, 2.04
5200852, AMERICANO_DO_BRASIL, -49.984, -16.255, 5508, 2.69, 6.05, 0.0246, 8.76
5200902, AMORINÓPOLIS, -51.097, -16.618, 3609, 1.24, 2.78, 0.0113, 4.03
5201108, ANÁPOLIS, -48.957, -16.329, 334613, 295.88, 737.59, 1.7161, 1035.19
5201207, ANHANGUERA, -48.217, -18.334, 1020, 0.54, 1.22, 0.0050, 1.77
5201306, ANICUNS, -49.959, -16.461, 20239, 11.25, 22.19, 0.0904, 33.54
5201405, APARECIDA_DE_GOIÂNIA, -49.243, -16.822, 455657, 409.67, 1021.27, 2.3761, 1433.32
5201454, APARECIDA_DO_RIO_DOCE, -51.151, -18.297, 2427, 1.11, 2.50, 0.0102, 3.62
5201504, APORÉ, -51.928, -18.959, 3803, 1.45, 3.26, 0.0133, 4.72
5201603, ARAÇU, -49.682, -16.354, 3802, 1.91, 4.30, 0.0175, 6.23
5201702, ARAGARÇAS, -52.247, -15.898, 18305, 11.45, 22.59, 0.0920, 34.13
5201801, ARAGOIÂNIA, -49.451, -16.916, 8365, 3.15, 7.09, 0.0289, 10.27
5202155, ARAGUAPAZ, -50.635, -15.089, 7510, 2.96, 6.67, 0.0271, 9.66
5202353, ARENÓPOLIS, -51.560, -16.388, 3277, 1.09, 2.46, 0.0100, 3.56
5202502, ARUANÃ, -51.081, -14.903, 7496, 3.52, 7.92, 0.0322, 11.47
5202601, AURILÂNDIA, -50.465, -16.677, 3650, 1.60, 3.59, 0.0146, 5.20
5202809, AVELINÓPOLIS, -49.754, -16.462, 2450, 1.07, 2.41, 0.0098, 3.49
5203104, BALIZA, -52.543, -16.202, 3714, 0.62, 1.40, 0.0057, 2.03
5203203, BARRO_ALTO, -48.916, -14.974, 8716, 3.56, 8.01, 0.0326, 11.61
5203302, BELA_VISTA_DE_GOIÁS, -48.952, -16.973, 24554, 11.67, 23.02, 0.0937, 34.78
5203401, BOM_JARDIM_DE_GOIÁS, -52.175, -16.201, 8423, 3.62, 8.14, 0.0331, 11.79
5203500, BOM_JESUS_DE_GOIÁS, -49.739, -18.215, 20727, 12.51, 24.68, 0.1005, 37.30
5203559, BONFINÓPOLIS, -48.971, -16.618, 7536, 4.00, 9.00, 0.0366, 13.04
5203575, BONÓPOLIS, -49.837, -13.650, 3503, 0.74, 1.67, 0.0068, 2.42
5203609, BRAZABRANTES, -49.389, -16.426, 3232, 1.24, 2.78, 0.0113, 4.03
5203807, BRITÂNIA, -51.167, -15.239, 5509, 2.59, 5.82, 0.0237, 8.44
5203906, BURITI_ALEGRE, -49.040, -18.133, 9054, 4.79, 10.78, 0.0439, 15.62
5203939, BURITI_DE_GOIÁS, -50.434, -16.181, 2560, 0.99, 2.22, 0.0091, 3.22
5203962, BURITINÓPOLIS, -46.431, -14.456, 3321, 1.07, 2.42, 0.0098, 3.50
5204003, CABECEIRAS, -46.929, -15.801, 7354, 3.14, 7.06, 0.0287, 10.22
5204102, CACHOEIRA_ALTA, -50.945, -18.751, 10553, 4.78, 10.75, 0.0438, 15.57
5204201, CACHOEIRA_DE_GOIÁS, -50.643, -16.667, 1417, 0.67, 1.50, 0.0061, 2.17
5204250, CACHOEIRA_DOURADA, -49.471, -18.489, 8254, 3.05, 6.87, 0.0280, 9.95
5204300, CAÇU, -51.134, -18.563, 13283, 6.12, 13.76, 0.0560, 19.94
5204409, CAIAPÔNIA, -51.809, -16.953, 16757, 7.97, 15.73, 0.0640, 23.77
5204508, CALDAS_NOVAS, -48.621, -17.744, 70473, 46.72, 108.52, 0.3535, 155.59
5204557, CALDAZINHA, -49.003, -16.715, 3325, 1.09, 2.46, 0.0100, 3.56
5204607, CAMPESTRE_DE_GOIÁS, -49.696, -16.762, 3387, 1.35, 3.05, 0.0124, 4.41
5204656, CAMPINAÇU, -48.570, -13.786, 3656, 1.24, 2.79, 0.0113, 4.04
5204706, CAMPINORTE, -49.156, -14.311, 11111, 5.13, 11.53, 0.0470, 16.71
5204805, CAMPO_ALEGRE_DE_GOIÁS, -47.778, -17.641, 6060, 2.55, 5.74, 0.0234, 8.32
5204854, CAMPO_LIMPO_DE_GOIÁS, -49.090, -16.299, 6241, 3.01, 6.78, 0.0276, 9.82
5204904, CAMPOS_BELOS, -46.771, -13.037, 18410, 10.53, 20.78, 0.0846, 31.40
5204953, CAMPOS_VERDES, -49.663, -14.273, 5020, 2.55, 5.74, 0.0234, 8.31
5205000, CARMO_DO_RIO_VERDE, -49.703, -15.358, 8928, 4.02, 9.04, 0.0368, 13.10
5205059, CASTELÂNDIA, -50.229, -18.090, 3638, 1.91, 4.29, 0.0175, 6.21
5205109, CATALÃO, -47.948, -18.170, 86647, 55.93, 129.91, 0.4232, 186.27
5205208, CATURAÍ, -49.503, -16.447, 4686, 2.09, 4.70, 0.0191, 6.81
5205307, CAVALCANTE, -47.463, -13.799, 9392, 2.70, 6.08, 0.0248, 8.81
5205406, CERES, -49.603, -15.307, 20722, 12.86, 25.37, 0.1033, 38.34
5205455, CEZARINA, -49.773, -16.968, 7545, 3.19, 7.17, 0.0292, 10.39
5205471, CHAPADÃO_DO_CÉU, -52.671, -18.394, 7001, 3.35, 7.54, 0.0307, 10.92
5205497, CIDADE_OCIDENTAL, -47.937, -16.111, 55915, 30.12, 69.96, 0.2279, 100.31
5205513, COCALZINHO_DE_GOIÁS, -48.769, -15.782, 17407, 4.19, 8.26, 0.0336, 12.48
5205521, COLINAS_DO_SUL, -48.077, -14.150, 3523, 1.44, 3.24, 0.0132, 4.69
5205703, CÓRREGO_DO_OURO, -50.556, -16.295, 2632, 0.93, 2.09, 0.0085, 3.03
5205802, CORUMBÁ_DE_GOIÁS, -48.810, -15.928, 10361, 3.66, 8.23, 0.0335, 11.92
5205901, CORUMBAÍBA, -48.556, -18.137, 8181, 3.59, 8.09, 0.0329, 11.71
5206206, CRISTALINA, -47.607, -16.769, 46580, 24.97, 49.26, 0.2006, 74.43
5206305, CRISTIANÓPOLIS, -48.712, -17.196, 2932, 1.41, 3.17, 0.0129, 4.59
5206404, CRIXÁS, -49.967, -14.538, 15760, 8.01, 15.79, 0.0643, 23.86
5206503, CROMÍNIA, -49.381, -17.282, 3555, 1.52, 3.43, 0.0140, 4.97
5206602, CUMARI, -48.157, -18.261, 2964, 1.38, 3.10, 0.0126, 4.49
5206701, DAMIANÓPOLIS, -46.174, -14.557, 3292, 1.06, 2.38, 0.0097, 3.44
5206800, DAMOLÂNDIA, -49.361, -16.255, 2747, 1.24, 2.80, 0.0114, 4.05
5206909, DAVINÓPOLIS, -47.559, -18.159, 2056, 0.80, 1.79, 0.0073, 2.60
5207105, DIORAMA, -51.259, -16.232, 2479, 0.86, 1.93, 0.0079, 2.80
5207253, DOVERLÂNDIA, -52.314, -16.721, 4962, 1.99, 4.48, 0.0182, 6.48
5207352, EDEALINA, -49.665, -17.423, 7892, 2.80, 6.30, 0.0257, 9.13
5207402, EDÉIA, -49.934, -17.338, 3733, 1.46, 3.29, 0.0134, 4.77
5207501, ESTRELA_DO_NORTE, -49.073, -13.867, 11266, 5.44, 12.23, 0.0498, 17.71
5207535, FAINA, -50.369, -15.443, 3320, 1.67, 3.76, 0.0153, 5.44
5207600, FAZENDA_NOVA, -50.787, -16.178, 6983, 2.19, 4.93, 0.0201, 7.15
5207808, FIRMINÓPOLIS, -50.304, -16.576, 6322, 2.32, 5.23, 0.0213, 7.57
5207907, FLORES_DE_GOIÁS, -47.045, -14.450, 11580, 5.00, 11.25, 0.0458, 16.30
5208004, FORMOSA, -47.336, -15.541, 12066, 1.81, 4.06, 0.0165, 5.89
5208103, FORMOSO, -48.888, -13.656, 100085, 72.70, 176.97, 0.4804, 250.15
5208152, GAMELEIRA_DE_GOIÁS, -48.646, -16.483, 4883, 2.06, 4.62, 0.0188, 6.70
5208301, DIVINÓPOLIS_DE_GOIÁS, -46.394, -13.297, 3275, 0.62, 1.40, 0.0057, 2.03
5208400, GOIANÁPOLIS, -49.017, -16.501, 10695, 5.52, 12.42, 0.0506, 18.00
5208509, GOIANDIRA, -48.088, -18.133, 5265, 2.59, 5.82, 0.0237, 8.43
5208608, GOIANÉSIA, -49.116, -15.322, 59549, 38.41, 89.20, 0.2905, 127.89
5208707, GOIÂNIA, -49.256, -16.673, 1302001, 1802.94, 2910.11, 6.7707, 4719.81
5208806, GOIANIRA, -49.429, -16.503, 34060, 21.74, 42.89, 0.1746, 64.80
5208905, GOIÁS, -50.141, -15.936, 24727, 12.11, 23.89, 0.0973, 36.11
5209101, GOIATUBA, -49.367, -18.011, 32492, 19.46, 38.39, 0.1563, 58.00
5209150, GOUVELÂNDIA, -50.138, -18.438, 4949, 2.22, 4.99, 0.0203, 7.23
5209200, GUAPÓ, -49.537, -16.831, 13976, 6.46, 14.53, 0.0592, 21.05
5209291, GUARAÍTA, -50.032, -15.629, 2376, 0.82, 1.85, 0.0075, 2.68
5209408, GUARANI_DE_GOIÁS, -46.480, -13.939, 4258, 1.00, 2.26, 0.0092, 3.27
5209457, GUARINOS, -49.701, -14.734, 2299, 0.64, 1.45, 0.0059, 2.10
5209606, HEITORAÍ, -49.829, -15.720, 3571, 1.51, 3.39, 0.0138, 4.91
5209705, HIDROLÂNDIA, -49.230, -16.961, 17398, 6.81, 13.42, 0.0547, 20.28
5209804, HIDROLINA, -49.460, -14.728, 4029, 1.70, 3.82, 0.0156, 5.53
5209903, IACIARA, -46.632, -14.101, 12427, 5.30, 11.92, 0.0485, 17.27
5209937, INACIOLÂNDIA, -49.988, -18.486, 5699, 2.74, 6.17, 0.0251, 8.94
5209952, INDIARA, -49.989, -17.137, 13687, 6.64, 14.94, 0.0608, 21.64
5210000, INHUMAS, -49.500, -16.360, 48246, 29.32, 57.82, 0.2354, 87.38
5210109, IPAMERI, -48.159, -17.722, 24735, 13.87, 27.35, 0.1114, 41.33
5210158, IPIRANGA_DE_GOIÁS, -49.667, -15.172, 2844, 0.73, 1.63, 0.0066, 2.36
5210208, IPORÁ, -51.120, -16.440, 31274, 18.55, 36.60, 0.1490, 55.30
5210307, ISRAELÂNDIA, -50.903, -16.313, 2887, 1.28, 2.88, 0.0117, 4.18
5210406, ITABERAÍ, -49.803, -16.021, 35371, 19.36, 38.18, 0.1555, 57.70
5210562, ITAGUARI, -49.610, -15.909, 4513, 2.26, 5.09, 0.0207, 7.37
5210604, ITAGUARU, -49.632, -15.764, 5437, 2.58, 5.80, 0.0236, 8.40
5210802, ITAJÁ, -51.545, -19.062, 5062, 2.13, 4.79, 0.0195, 6.95
5210901, ITAPACI, -49.554, -14.950, 18458, 10.84, 21.38, 0.0870, 32.30
5211008, ITAPIRAPUÃ, -50.609, -15.819, 7835, 3.16, 7.10, 0.0289, 10.28
5211206, ITAPURANGA, -49.944, -15.562, 26125, 13.80, 27.22, 0.1108, 41.14
5211305, ITARUMÃ, -51.349, -18.762, 6300, 2.32, 5.23, 0.0213, 7.57
5211404, ITAUÇU, -49.601, -16.203, 8575, 3.68, 8.28, 0.0337, 12.00
5211503, ITUMBIARA, -49.221, -18.418, 92883, 61.37, 142.54, 0.4643, 204.37
5211602, IVOLÂNDIA, -50.795, -16.603, 2663, 0.87, 1.97, 0.0080, 2.85
5211701, JANDAIA, -50.148, -17.049, 6164, 2.37, 5.33, 0.0217, 7.72
5211800, JARAGUÁ, -49.330, -15.753, 41870, 22.96, 45.29, 0.1844, 68.44
5211909, JATAÍ, -51.721, -17.886, 88006, 55.90, 129.82, 0.4229, 186.14
5212006, JAUPACI, -50.952, -16.178, 3000, 1.34, 3.02, 0.0123, 4.38
5212055, JESÚPOLIS, -49.376, -15.952, 2300, 1.05, 2.35, 0.0096, 3.41
5212105, JOVIÂNIA, -49.630, -17.807, 7118, 3.69, 8.30, 0.0338, 12.02
5212204, JUSSARA, -50.866, -15.866, 19153, 9.88, 19.50, 0.0794, 29.46
5212253, LAGOA_SANTA, -51.405, -19.184, 1254, 0.44, 0.99, 0.0041, 1.44
5212303, LEOPOLDO_DE_BULHÕES, -48.746, -16.619, 7882, 2.76, 6.21, 0.0253, 8.99
5212501, LUZIÂNIA, -47.956, -16.259, 174531, 128.62, 365.27, 0.8499, 494.74
5212600, MAIRIPOTABA, -49.501, -17.297, 2374, 0.89, 2.01, 0.0082, 2.92
5212709, MAMBAÍ, -46.114, -14.488, 6871, 2.74, 6.16, 0.0251, 8.92
5212808, MARA_ROSA, -49.180, -14.009, 10649, 4.54, 10.21, 0.0416, 14.79
5212907, MARZAGÃO, -48.637, -17.982, 2072, 1.03, 2.31, 0.0094, 3.35
5212956, MATRINCHÃ, -50.746, -15.437, 4414, 1.71, 3.84, 0.0156, 5.56
5213004, MAURILÂNDIA, -50.339, -17.972, 11521, 6.34, 14.26, 0.0580, 20.65
5213053, MIMOSO_DE_GOIÁS, -48.163, -15.059, 2685, 0.71, 1.59, 0.0065, 2.31
5213087, MINAÇU, -48.224, -13.535, 31154, 17.26, 34.04, 0.1386, 51.44
5213103, MINEIROS, -52.555, -17.566, 52935, 33.32, 77.38, 0.2521, 110.95
5213400, MOIPORÁ, -50.736, -16.547, 1763, 0.65, 1.45, 0.0059, 2.10
5213509, MONTE_ALEGRE_DE_GOIÁS, -46.886, -13.257, 7730, 1.80, 4.06, 0.0165, 5.88
5213707, MONTES_CLAROS_DE_GOIÁS, -51.400, -16.005, 7987, 3.04, 6.83, 0.0278, 9.89
5213756, MONTIVIDIU, -51.175, -17.444, 10572, 4.89, 11.01, 0.0448, 15.94
5213772, MONTIVIDIU_DO_NORTE, -48.689, -13.353, 4122, 0.77, 1.73, 0.0070, 2.50
5213806, MORRINHOS, -49.110, -17.735, 41460, 23.37, 46.10, 0.1877, 69.66
5213855, MORRO_AGUDO_DE_GOIÁS, -50.057, -15.312, 2356, 0.94, 2.11, 0.0086, 3.06
5213905, MOSSÂMEDES, -50.218, -16.120, 5007, 1.87, 4.20, 0.0171, 6.08
5214002, MOZARLÂNDIA, -50.570, -14.748, 13404, 6.93, 15.59, 0.0635, 22.59
5214051, MUNDO_NOVO, -50.286, -13.766, 6438, 2.15, 4.83, 0.0197, 7.00
5214101, MUTUNÓPOLIS, -49.274, -13.724, 3849, 1.45, 3.26, 0.0133, 4.72
5214408, NAZÁRIO, -49.882, -16.581, 7874, 3.53, 7.93, 0.0323, 11.49
5214507, NERÓPOLIS, -49.224, -16.404, 24210, 15.10, 29.78, 0.1213, 45.00
5214606, NIQUELÂNDIA, -48.459, -14.469, 42361, 21.67, 42.75, 0.1741, 64.59
5214705, NOVA_AMÉRICA, -49.899, -15.018, 2259, 0.94, 2.11, 0.0086, 3.06
5214804, NOVA_AURORA, -48.260, -18.065, 2062, 1.07, 2.40, 0.0098, 3.48
5214838, NOVA_CRIXÁS, -50.342, -14.096, 11927, 4.40, 9.91, 0.0403, 14.35
5214861, NOVA_GLÓRIA, -49.579, -15.149, 8508, 3.27, 7.35, 0.0299, 10.64
5214879, NOVA_IGUAÇU_DE_GOIÁS, -49.391, -14.283, 2826, 1.15, 2.59, 0.0106, 3.76
5214903, NOVA_ROMA, -46.890, -13.743, 3471, 0.81, 1.83, 0.0074, 2.65
5215009, NOVA_VENEZA, -49.311, -16.365, 8129, 4.00, 9.01, 0.0367, 13.05
5215207, NOVO_BRASIL, -50.716, -16.033, 3519, 1.30, 2.92, 0.0119, 4.22
5215231, NOVO_GAMA, -48.037, -16.056, 95018, 64.84, 150.59, 0.4905, 215.93
5215256, NOVO_PLANALTO, -49.512, -13.241, 3956, 1.47, 3.32, 0.0135, 4.80
5215306, ORIZONA, -48.302, -17.035, 14300, 4.55, 10.22, 0.0416, 14.81
5215405, OURO_VERDE_DE_GOIÁS, -49.204, -16.211, 4034, 1.53, 3.44, 0.0140, 4.98
5215504, OUVIDOR, -47.833, -18.226, 5467, 2.74, 6.17, 0.0251, 8.93
5215603, PADRE_BERNARDO, -48.286, -15.164, 27671, 7.01, 13.83, 0.0563, 20.90
5215652, PALESTINA_DE_GOIÁS, -51.530, -16.741, 3371, 1.24, 2.79, 0.0114, 4.05
5215702, PALMEIRAS_DE_GOIÁS, -49.923, -16.807, 23338, 12.46, 24.57, 0.1000, 37.13
5215801, PALMELO, -48.423, -17.323, 2335, 1.26, 2.84, 0.0116, 4.12
5215900, PALMINÓPOLIS, -50.165, -16.799, 3557, 1.54, 3.46, 0.0141, 5.01
5216007, PANAMÁ, -49.353, -18.182, 2682, 1.16, 2.61, 0.0106, 3.78
5216304, PARANAIGUARA, -50.652, -18.905, 9100, 4.78, 10.75, 0.0438, 15.58
5216403, PARAÚNA, -50.458, -16.947, 10863, 4.55, 10.24, 0.0417, 14.83
5216452, PEROLÂNDIA, -52.067, -17.526, 2950, 1.06, 2.38, 0.0097, 3.45
5216809, PETROLINA_DE_GOIÁS, -49.339, -16.097, 10283, 3.81, 8.57, 0.0349, 12.41
5216908, PILAR_DE_GOIÁS, -49.575, -14.766, 2773, 0.68, 1.54, 0.0063, 2.23
5217104, PIRACANJUBA, -49.025, -17.302, 24026, 11.41, 22.50, 0.0916, 34.00
5217203, PIRANHAS, -51.822, -16.421, 11266, 5.17, 11.63, 0.0474, 16.85
5217302, PIRENÓPOLIS, -48.963, -15.853, 23006, 10.12, 19.95, 0.0812, 30.15
5217401, PIRES_DO_RIO, -48.280, -17.301, 28762, 17.61, 34.74, 0.1414, 52.49
5217609, PLANALTINA, -47.615, -15.453, 81649, 53.53, 124.33, 0.4050, 178.27
5217708, PONTALINA, -49.448, -17.515, 17121, 9.03, 17.82, 0.0725, 26.92
5218003, PORANGATU, -49.146, -13.442, 42355, 23.23, 45.81, 0.1865, 69.22
5218052, PORTEIRÃO, -50.164, -17.815, 3347, 1.67, 3.76, 0.0153, 5.44
5218102, PORTELÂNDIA, -52.681, -17.353, 3839, 1.77, 3.99, 0.0162, 5.78
5218300, POSSE, -46.362, -14.088, 31419, 15.56, 30.69, 0.1250, 46.38
5218391, PROFESSOR_JAMIL, -49.237, -17.248, 3239, 1.29, 2.90, 0.0118, 4.20
5218508, QUIRINÓPOLIS, -50.452, -18.452, 43220, 24.81, 48.93, 0.1992, 73.93
5218607, RIALMA, -49.584, -15.315, 10523, 5.58, 12.56, 0.0511, 18.20
5218706, RIANÁPOLIS, -49.510, -15.442, 4566, 2.33, 5.23, 0.0213, 7.58
5218789, RIO_QUENTE, -48.773, -17.768, 3312, 1.62, 3.64, 0.0148, 5.27
5218805, RIO_VERDE, -50.930, -17.795, 176424, 129.20, 366.92, 0.8537, 496.97
5218904, RUBIATABA, -49.803, -15.164, 18915, 10.52, 20.75, 0.0845, 31.35
5219001, SANCLERLÂNDIA, -50.316, -16.201, 7550, 3.46, 7.78, 0.0317, 11.27
5219100, SANTA_BÁRBARA_DE_GOIÁS, -49.690, -16.577, 5751, 2.97, 6.67, 0.0272, 9.67
5219209, SANTA_CRUZ_DE_GOIÁS, -48.477, -17.322, 3142, 0.56, 1.26, 0.0051, 1.82
5219258, SANTA_FÉ_DE_GOIÁS, -51.109, -15.771, 4762, 2.17, 4.89, 0.0199, 7.08
5219308, SANTA_HELENA_DE_GOIÁS, -50.598, -17.812, 36469, 22.63, 44.63, 0.1817, 67.45
5219357, SANTA_ISABEL, -49.428, -15.302, 3686, 0.78, 1.75, 0.0071, 2.54
5219407, SANTA_RITA_DO_ARAGUAIA, -53.205, -17.326, 6924, 3.51, 7.90, 0.0321, 11.44
5219456, SANTA_RITA_DO_NOVO_DESTINO, -49.120, -15.135, 3173, 0.63, 1.43, 0.0058, 2.07
5219506, SANTA_ROSA_DE_GOIÁS, -49.492, -16.080, 2909, 1.24, 2.79, 0.0114, 4.04
5219605, SANTA_TEREZA_DE_GOIÁS, -49.015, -13.713, 3995, 1.91, 4.30, 0.0175, 6.23
5219704, SANTA_TEREZINHA_DE_GOIÁS, -49.706, -14.433, 10302, 4.43, 9.96, 0.0405, 14.43
5219712, SANTO_ANTÔNIO_DA_BARRA, -50.634, -17.556, 4423, 1.92, 4.32, 0.0176, 6.26
5219738, SANTO_ANTÔNIO_DE_GOIÁS, -49.310, -16.483, 4703, 2.43, 5.48, 0.0223, 7.93
5219753, SANTO_ANTÔNIO_DO_DESCOBERTO, -48.256, -15.944, 63248, 39.20, 91.04, 0.2965, 130.53
5219803, SÃO_DOMINGOS, -46.315, -13.402, 11272, 3.29, 7.40, 0.0301, 10.72
5219902, SÃO_FRANCISCO_DE_GOIÁS, -49.262, -15.923, 6120, 2.54, 5.72, 0.0233, 8.29
5220009, SÃO_JOÃO_D'ALIANÇA, -47.519, -14.708, 1689, 3.83, 8.62, 0.0351, 12.49
5220058, SÃO_JOÃO_DA_PARAÚNA, -50.405, -16.815, 10257, 0.73, 1.64, 0.0067, 2.37
5220108, SÃO_LUÍS_DE_MONTES_BELOS, -50.374, -16.520, 30034, 17.28, 34.08, 0.1388, 51.50
5220157, SÃO_LUÍZ_DO_NORTE, -49.332, -14.862, 4617, 2.23, 5.01, 0.0204, 7.26
5220207, SÃO_MIGUEL_DO_ARAGUAIA, -50.164, -13.276, 22283, 11.48, 22.64, 0.0922, 34.21
5220264, SÃO_MIGUEL_DO_PASSA_QUATRO, -48.665, -17.051, 3757, 1.18, 2.66, 0.0108, 3.85
5220280, SÃO_PATRÍCIO, -49.816, -15.352, 1991, 0.67, 1.50, 0.0061, 2.17
5220405, SÃO_SIMÃO, -50.550, -18.990, 17088, 10.60, 20.91, 0.0851, 31.59
5220454, SENADOR_CANEDO, -49.088, -16.719, 84443, 58.04, 134.79, 0.4391, 193.27
5220504, SERRANÓPOLIS, -51.958, -18.308, 7481, 3.15, 7.09, 0.0289, 10.28
5220603, SILVÂNIA, -48.611, -16.665, 19089, 8.23, 16.24, 0.0661, 24.54
5220686, SIMOLÂNDIA, -46.484, -14.470, 6514, 3.07, 6.89, 0.0281, 9.99
5220702, SÍTIO_D'ABADIA, -46.252, -14.804, 2825, 0.57, 1.27, 0.0052, 1.85
5221007, TAQUARAL_DE_GOIÁS, -49.602, -16.050, 3541, 1.64, 3.69, 0.0150, 5.35
5221080, TERESINA_DE_GOIÁS, -47.264, -13.777, 3016, 1.22, 2.74, 0.0111, 3.96
5221197, TEREZÓPOLIS_DE_GOIÁS, -49.092, -16.479, 6561, 3.24, 7.28, 0.0296, 10.54
5221304, TRÊS_RANCHOS, -47.779, -18.361, 2819, 1.42, 3.19, 0.0130, 4.62
5221403, TRINDADE, -49.489, -16.655, 104488, 79.08, 192.51, 0.5226, 272.12
5221452, TROMBAS, -48.745, -13.508, 3452, 1.25, 2.81, 0.0115, 4.07
5221502, TURVÂNIA, -50.132, -16.610, 4839, 2.22, 4.99, 0.0203, 7.23
5221551, TURVELÂNDIA, -50.307, -17.851, 4399, 1.79, 4.02, 0.0164, 5.83
5221577, UIRAPURU, -49.921, -14.289, 2933, 0.83, 1.88, 0.0076, 2.72
5221601, URUAÇU, -49.147, -14.520, 36929, 21.97, 43.33, 0.1764, 65.47
5221700, URUANA, -49.679, -15.501, 13826, 6.40, 14.40, 0.0586, 20.86
5221809, URUTAÍ, -48.205, -17.460, 3074, 1.23, 2.77, 0.0113, 4.02
5221858, VALPARAÍSO_DE_GOIÁS, -47.984, -16.070, 132982, 105.06, 255.73, 0.6942, 361.48
5221908, VARJÃO, -49.628, -17.041, 3659, 1.28, 2.88, 0.0117, 4.17
5222005, VIANÓPOLIS, -48.513, -16.742, 12548, 5.23, 11.76, 0.0479, 17.03
5222054, VICENTINÓPOLIS, -49.807, -17.733, 7371, 3.60, 8.10, 0.0330, 11.74
5222203, VILA_BOA, -47.057, -15.035, 4735, 2.00, 4.49, 0.0183, 6.50
5222302, VILA_PROPÍCIO, -48.882, -15.455, 5145, 0.86, 1.93, 0.0079, 2.79
